Date,Location,Accident_Type,Latitude,Longitude
8/22/2023 1:36,Alexandria,,31.2156,29.9553
1/18/2023 17:57,Aswan,Cycling Incident,24.0889,32.8997
7/2/2023 8:02,Luxor,Unknown Accident Type,25.6872,32.6396
5/19/2023 1:33,Luxor,Motorcycle Accident,25.6872,32.6396
,Alexandria,Cycling Incident,31.2156,29.9553
4/29/2023 14:18,Aswan,Pedestrian Incident,,
10/10/2023 19:29,Aswan,Bus Accident,24.0889,32.8997
3/21/2023 23:04,Luxor,Car Crash,,
2/1/2023 17:37,Luxor,Motorcycle Accident,25.6872,32.6396
,Aswan,,24.0889,32.8997
8/17/2023 17:16,Alexandria,Car Crash,31.2156,29.9553
7/21/2023 6:57,Aswan,Cycling Incident,24.0889,32.8997
6/3/2023 21:02,Giza,Pedestrian Incident,30.0131,31.2089
10/8/2023 2:44,Sharm El Sheikh,Car Crash,,
,Giza,Cycling Incident,30.0131,31.2089
2/20/2023 2:07,Alexandria,Cycling Incident,,
7/19/2023 1:49,Giza,Car Crash,30.0131,31.2089
1/1/2024 12:50,Sharm El Sheikh,Cycling Incident,,
,Alexandria,Motorcycle Accident,31.2156,29.9553
9/6/2023 14:46,Luxor,Cycling Incident,25.6872,32.6396
3/15/2023 18:51,Sharm El Sheikh,Bus Accident,27.9158,34.3299
9/7/2023 23:09,Luxor,,,
5/15/2023 0:40,Cairo,Motorcycle Accident,30.0444,31.2357
,Cairo,Car Crash,30.0444,31.2357
5/8/2023 18:47,Sharm El Sheikh,Cycling Incident,27.9158,34.3299
12/31/2023 19:29,Aswan,Bus Accident,24.0889,32.8997
1/11/2023 15:15,Giza,,30.0131,31.2089
2/25/2023 16:43,Luxor,Motorcycle Accident,25.6872,32.6396
,Luxor,Motorcycle Accident,25.6872,32.6396
,Giza,Car Crash,30.0131,31.2089
,Sharm El Sheikh,Motorcycle Accident,27.9158,34.3299
3/15/2023 12:49,Luxor,,25.6872,32.6396
7/26/2023 18:12,Luxor,Car Crash,25.6872,32.6396
9/28/2023 21:00,Sharm El Sheikh,,27.9158,34.3299
3/5/2023 4:36,Alexandria,Car Crash,31.2156,29.9553
3/19/2023 15:36,Cairo,Motorcycle Accident,,
2/19/2023 3:00,Sharm El Sheikh,,27.9158,34.3299
,Cairo,Motorcycle Accident,,
2/26/2023 20:02,Aswan,Bus Accident,24.0889,32.8997
,Luxor,Pedestrian Incident,25.6872,32.6396
5/21/2023 3:03,Aswan,Bus Accident,24.0889,32.8997
3/30/2023 0:03,Alexandria,Bus Accident,31.2156,29.9553
12/6/2023 11:43,Luxor,,25.6872,32.6396
,Aswan,Pedestrian Incident,24.0889,32.8997
1/25/2023 10:37,Aswan,Pedestrian Incident,24.0889,32.8997
,Luxor,Bus Accident,25.6872,32.6396
10/10/2023 20:32,Luxor,Motorcycle Accident,,
10/6/2023 5:37,Giza,Car Crash,30.0131,31.2089
7/28/2023 17:03,Sharm El Sheikh,Car Crash,27.9158,34.3299
10/2/2023 13:29,Sharm El Sheikh,,27.9158,34.3299
8/21/2023 10:25,Cairo,Cycling Incident,30.0444,31.2357
8/10/2023 11:27,Aswan,Car Crash,,
9/4/2023 7:13,Alexandria,,31.2156,29.9553
,Giza,,30.0131,31.2089
5/28/2023 17:01,Luxor,Pedestrian Incident,25.6872,32.6396
5/31/2023 16:39,Cairo,Motorcycle Accident,,
12/1/2023 21:52,Cairo,Car Crash,30.0444,31.2357
8/30/2023 14:01,Luxor,Bus Accident,25.6872,32.6396
7/13/2023 4:13,Aswan,Motorcycle Accident,24.0889,32.8997
11/7/2023 6:13,Sharm El Sheikh,Pedestrian Incident,27.9158,34.3299
7/25/2023 0:50,Sharm El Sheikh,Bus Accident,27.9158,34.3299
,Cairo,Unknown Accident Type,30.0444,31.2357
10/29/2023 22:38,Aswan,Cycling Incident,24.0889,32.8997
10/15/2023 3:07,Luxor,Motorcycle Accident,25.6872,32.6396
12/31/2023 4:03,Alexandria,,31.2156,29.9553
,Sharm El Sheikh,,27.9158,34.3299
1/25/2023 19:11,Aswan,,24.0889,32.8997
7/31/2023 21:13,Aswan,Pedestrian Incident,24.0889,32.8997
10/5/2023 12:16,Aswan,Car Crash,24.0889,32.8997
10/28/2023 18:17,Luxor,Bus Accident,25.6872,32.6396
,Luxor,,,
,Cairo,Car Crash,30.0444,31.2357
3/16/2023 6:55,Luxor,Pedestrian Incident,25.6872,32.6396
1/22/2023 5:27,Sharm El Sheikh,Cycling Incident,27.9158,34.3299
1/11/2023 13:02,Giza,Motorcycle Accident,30.0131,31.2089
3/26/2023 4:56,Luxor,,25.6872,32.6396
1/2/2023 2:58,Sharm El Sheikh,,27.9158,34.3299
8/4/2023 19:42,Cairo,Pedestrian Incident,30.0444,31.2357
,Sharm El Sheikh,Bus Accident,27.9158,34.3299
11/27/2023 23:52,Aswan,Motorcycle Accident,,
2/12/2023 2:40,Cairo,Car Crash,,
2/11/2023 11:02,Alexandria,Motorcycle Accident,31.2156,29.9553
10/26/2023 4:36,Sharm El Sheikh,Pedestrian Incident,27.9158,34.3299
12/20/2023 13:16,Cairo,Cycling Incident,30.0444,31.2357
12/2/2023 20:33,Luxor,Motorcycle Accident,,
7/9/2023 13:41,Alexandria,Motorcycle Accident,31.2156,29.9553
,Sharm El Sheikh,Motorcycle Accident,27.9158,34.3299
,Luxor,Car Crash,25.6872,32.6396
11/6/2023 12:14,Giza,Pedestrian Incident,30.0131,31.2089
1/16/2023 14:17,Luxor,Pedestrian Incident,,
9/16/2023 18:16,Giza,Car Crash,30.0131,31.2089
2/17/2023 8:57,Alexandria,Bus Accident,31.2156,29.9553
2/26/2023 13:41,Alexandria,,31.2156,29.9553
3/19/2023 8:00,Giza,Cycling Incident,30.0131,31.2089
2/7/2023 19:27,Alexandria,Pedestrian Incident,31.2156,29.9553
,Alexandria,,31.2156,29.9553
11/26/2023 3:38,Cairo,Pedestrian Incident,30.0444,31.2357
,Aswan,Motorcycle Accident,24.0889,32.8997
11/10/2023 17:22,Alexandria,Car Crash,31.2156,29.9553
,Alexandria,Bus Accident,31.2156,29.9553
8/6/2023 18:34,Cairo,Cycling Incident,30.0444,31.2357
10/16/2023 0:00,Aswan,Motorcycle Accident,24.0889,32.8997
,Aswan,Pedestrian Incident,,
,Cairo,Car Crash,30.0444,31.2357
12/24/2023 5:48,Sharm El Sheikh,Pedestrian Incident,27.9158,34.3299
,Giza,,,
,Sharm El Sheikh,Car Crash,27.9158,34.3299
7/2/2023 3:35,Alexandria,Motorcycle Accident,,
11/29/2023 23:37,Sharm El Sheikh,Car Crash,27.9158,34.3299
2/28/2023 10:06,Luxor,Car Crash,25.6872,32.6396
5/22/2023 20:31,Sharm El Sheikh,Bus Accident,,
11/28/2023 1:46,Sharm El Sheikh,Motorcycle Accident,,
10/11/2023 1:15,Luxor,,25.6872,32.6396
10/16/2023 6:05,Giza,Bus Accident,,
9/9/2023 15:33,Alexandria,Car Crash,31.2156,29.9553
10/29/2023 17:06,Aswan,Pedestrian Incident,24.0889,32.8997
10/12/2023 0:10,Alexandria,Cycling Incident,31.2156,29.9553
1/21/2023 21:44,Giza,Bus Accident,30.0131,31.2089
,Aswan,,24.0889,32.8997
,Aswan,,24.0889,32.8997
8/3/2023 8:07,Luxor,Pedestrian Incident,25.6872,32.6396
8/7/2023 9:07,Cairo,Motorcycle Accident,30.0444,31.2357
9/7/2023 17:28,Sharm El Sheikh,Bus Accident,27.9158,34.3299
,Giza,Pedestrian Incident,30.0131,31.2089
6/23/2023 5:50,Alexandria,Car Crash,31.2156,29.9553
,Aswan,Unknown Accident Type,24.0889,32.8997
9/28/2023 16:18,Giza,Pedestrian Incident,30.0131,31.2089
4/14/2023 22:49,Giza,Car Crash,30.0131,31.2089
8/16/2023 10:32,Sharm El Sheikh,Motorcycle Accident,27.9158,34.3299
12/13/2023 10:06,Alexandria,,31.2156,29.9553
,Alexandria,Motorcycle Accident,31.2156,29.9553
,Sharm El Sheikh,Bus Accident,27.9158,34.3299
2/27/2023 20:27,Giza,Motorcycle Accident,,
5/3/2023 0:55,Luxor,Car Crash,25.6872,32.6396
11/25/2023 10:40,Aswan,Car Crash,24.0889,32.8997
7/6/2023 20:49,Aswan,Bus Accident,24.0889,32.8997
10/14/2023 7:30,Cairo,,30.0444,31.2357
5/15/2023 12:22,Alexandria,Unknown Accident Type,31.2156,29.9553
10/7/2023 20:29,Luxor,,,
7/25/2023 1:11,Giza,Car Crash,30.0131,31.2089
11/23/2023 13:35,Alexandria,Car Crash,31.2156,29.9553
12/27/2023 0:49,Aswan,Cycling Incident,,
3/21/2023 14:20,Cairo,Bus Accident,30.0444,31.2357
10/15/2023 22:44,Cairo,Pedestrian Incident,,
1/9/2023 1:27,Cairo,,30.0444,31.2357
4/24/2023 3:43,Alexandria,Car Crash,31.2156,29.9553
5/25/2023 11:44,Giza,Car Crash,,
1/12/2023 12:55,Giza,Pedestrian Incident,30.0131,31.2089
,Sharm El Sheikh,,27.9158,34.3299
10/5/2023 17:37,Luxor,Pedestrian Incident,25.6872,32.6396
10/6/2023 5:54,Giza,,30.0131,31.2089
3/5/2023 5:29,Cairo,Unknown Accident Type,30.0444,31.2357
6/12/2023 0:08,Alexandria,Pedestrian Incident,31.2156,29.9553
2/25/2023 9:53,Luxor,Pedestrian Incident,25.6872,32.6396
3/15/2023 22:34,Cairo,Pedestrian Incident,,
12/5/2023 5:03,Luxor,Pedestrian Incident,25.6872,32.6396
11/17/2023 22:52,Aswan,Cycling Incident,24.0889,32.8997
,Sharm El Sheikh,Motorcycle Accident,27.9158,34.3299
7/19/2023 19:47,Aswan,Cycling Incident,24.0889,32.8997
12/10/2023 21:12,Cairo,Car Crash,30.0444,31.2357
,Luxor,Bus Accident,25.6872,32.6396
1/11/2023 17:10,Cairo,Bus Accident,30.0444,31.2357
,Aswan,Cycling Incident,24.0889,32.8997
,Aswan,Bus Accident,24.0889,32.8997
7/19/2023 0:30,Aswan,Pedestrian Incident,24.0889,32.8997
6/18/2023 11:33,Aswan,Car Crash,24.0889,32.8997
9/23/2023 2:02,Luxor,Motorcycle Accident,25.6872,32.6396
5/18/2023 21:06,Cairo,Motorcycle Accident,30.0444,31.2357
2/19/2023 11:40,Aswan,Bus Accident,,
6/28/2023 2:25,Cairo,Car Crash,30.0444,31.2357
3/18/2023 19:51,Giza,,30.0131,31.2089
2/17/2023 21:34,Alexandria,Pedestrian Incident,31.2156,29.9553
2/10/2023 20:51,Sharm El Sheikh,Cycling Incident,27.9158,34.3299
,Alexandria,Unknown Accident Type,31.2156,29.9553
,Alexandria,Motorcycle Accident,31.2156,29.9553
,Aswan,Bus Accident,24.0889,32.8997
3/3/2023 4:22,Cairo,Car Crash,30.0444,31.2357
,Aswan,Car Crash,,
9/23/2023 10:26,Sharm El Sheikh,Cycling Incident,,
6/12/2023 8:54,Sharm El Sheikh,Pedestrian Incident,27.9158,34.3299
10/12/2023 22:14,Aswan,Pedestrian Incident,,
3/17/2023 0:15,Luxor,Motorcycle Accident,25.6872,32.6396
4/17/2023 11:34,Giza,,30.0131,31.2089
,Luxor,Unknown Accident Type,25.6872,32.6396
3/20/2023 14:36,Alexandria,,31.2156,29.9553
6/23/2023 20:08,Sharm El Sheikh,Cycling Incident,27.9158,34.3299
4/26/2023 16:55,Luxor,Bus Accident,25.6872,32.6396
,Alexandria,Car Crash,31.2156,29.9553
,Giza,Cycling Incident,,
2/24/2023 23:08,Cairo,Cycling Incident,30.0444,31.2357
7/10/2023 1:46,Aswan,Cycling Incident,24.0889,32.8997
,Luxor,Cycling Incident,25.6872,32.6396
8/6/2023 2:11,Luxor,Cycling Incident,25.6872,32.6396
6/28/2023 1:23,Sharm El Sheikh,Cycling Incident,27.9158,34.3299
7/8/2023 3:13,Giza,Pedestrian Incident,30.0131,31.2089
1/3/2023 23:46,Sharm El Sheikh,,27.9158,34.3299
7/1/2023 7:55,Giza,,30.0131,31.2089
11/4/2023 9:12,Sharm El Sheikh,Pedestrian Incident,27.9158,34.3299
,Aswan,,,
1/16/2023 8:53,Alexandria,Motorcycle Accident,31.2156,29.9553
3/6/2023 15:15,Sharm El Sheikh,Car Crash,27.9158,34.3299
,Sharm El Sheikh,Car Crash,27.9158,34.3299
2/18/2023 9:46,Giza,,,
8/14/2023 9:10,Cairo,Motorcycle Accident,,
10/30/2023 17:32,Alexandria,,31.2156,29.9553
4/30/2023 22:53,Sharm El Sheikh,,27.9158,34.3299
2/28/2023 1:03,Giza,Motorcycle Accident,30.0131,31.2089
,Alexandria,Bus Accident,31.2156,29.9553
,Alexandria,Car Crash,,
11/22/2023 18:43,Alexandria,Cycling Incident,31.2156,29.9553
,Sharm El Sheikh,Bus Accident,27.9158,34.3299
,Luxor,Motorcycle Accident,25.6872,32.6396
,Aswan,Bus Accident,24.0889,32.8997
12/1/2023 6:46,Giza,Cycling Incident,30.0131,31.2089
3/25/2023 14:33,Luxor,Bus Accident,25.6872,32.6396
,Cairo,Cycling Incident,,
9/5/2023 9:37,Cairo,Bus Accident,30.0444,31.2357
12/30/2023 18:33,Giza,Motorcycle Accident,30.0131,31.2089
12/10/2023 9:52,Sharm El Sheikh,Car Crash,27.9158,34.3299
11/19/2023 21:43,Giza,,30.0131,31.2089
,Cairo,,30.0444,31.2357
,Luxor,Cycling Incident,25.6872,32.6396
11/28/2023 22:13,Giza,Car Crash,30.0131,31.2089
9/16/2023 15:34,Cairo,Motorcycle Accident,30.0444,31.2357
,Aswan,Car Crash,24.0889,32.8997
8/13/2023 12:51,Aswan,Motorcycle Accident,24.0889,32.8997
,Alexandria,Car Crash,31.2156,29.9553
8/10/2023 0:37,Luxor,Motorcycle Accident,25.6872,32.6396
11/30/2023 1:33,Luxor,Car Crash,,
8/4/2023 18:32,Alexandria,,,
7/5/2023 22:24,Aswan,Bus Accident,24.0889,32.8997
8/4/2023 18:25,Cairo,Pedestrian Incident,30.0444,31.2357
1/21/2023 6:05,Aswan,Car Crash,24.0889,32.8997
,Sharm El Sheikh,Cycling Incident,27.9158,34.3299
5/2/2023 20:49,Giza,Car Crash,30.0131,31.2089
4/11/2023 0:20,Alexandria,,,
4/5/2023 6:05,Sharm El Sheikh,,27.9158,34.3299
7/1/2023 2:13,Aswan,Car Crash,,
10/16/2023 14:40,Cairo,,30.0444,31.2357
4/6/2023 3:23,Luxor,Motorcycle Accident,25.6872,32.6396
,Aswan,Car Crash,24.0889,32.8997
7/19/2023 21:58,Sharm El Sheikh,Motorcycle Accident,,
,Aswan,Pedestrian Incident,,
5/19/2023 21:17,Alexandria,Motorcycle Accident,31.2156,29.9553
3/1/2023 19:12,Sharm El Sheikh,,27.9158,34.3299
5/11/2023 14:10,Aswan,Motorcycle Accident,24.0889,32.8997
9/5/2023 3:01,Sharm El Sheikh,Car Crash,,
,Sharm El Sheikh,Car Crash,27.9158,34.3299
9/14/2023 23:52,Giza,Cycling Incident,30.0131,31.2089
12/29/2023 8:12,Sharm El Sheikh,Car Crash,,
9/5/2023 4:08,Luxor,Bus Accident,25.6872,32.6396
2/27/2023 13:23,Giza,Motorcycle Accident,30.0131,31.2089
7/2/2023 13:32,Aswan,Car Crash,,
6/28/2023 3:47,Cairo,Motorcycle Accident,30.0444,31.2357
,Luxor,Bus Accident,25.6872,32.6396
11/23/2023 20:34,Sharm El Sheikh,Car Crash,27.9158,34.3299
8/19/2023 2:18,Alexandria,Motorcycle Accident,31.2156,29.9553
11/3/2023 0:28,Alexandria,Bus Accident,31.2156,29.9553
5/14/2023 21:44,Aswan,,,
4/7/2023 20:24,Sharm El Sheikh,Bus Accident,27.9158,34.3299
2/17/2023 3:11,Luxor,Pedestrian Incident,25.6872,32.6396
,Luxor,,25.6872,32.6396
11/9/2023 5:24,Sharm El Sheikh,Pedestrian Incident,,
5/24/2023 14:22,Cairo,Bus Accident,30.0444,31.2357
6/1/2023 15:44,Aswan,Unknown Accident Type,24.0889,32.8997
3/20/2023 0:39,Aswan,Car Crash,24.0889,32.8997
2/6/2023 9:42,Giza,Cycling Incident,30.0131,31.2089
10/12/2023 15:46,Aswan,Motorcycle Accident,24.0889,32.8997
,Alexandria,Cycling Incident,31.2156,29.9553
,Luxor,Bus Accident,,
7/31/2023 19:19,Cairo,Motorcycle Accident,30.0444,31.2357
7/24/2023 8:46,Giza,Motorcycle Accident,,
11/7/2023 10:51,Aswan,Car Crash,24.0889,32.8997
9/17/2023 0:01,Alexandria,Pedestrian Incident,31.2156,29.9553
6/13/2023 15:54,Sharm El Sheikh,Car Crash,27.9158,34.3299
4/30/2023 0:45,Aswan,,24.0889,32.8997
1/2/2023 8:28,Cairo,Pedestrian Incident,30.0444,31.2357
3/7/2023 13:19,Alexandria,Pedestrian Incident,31.2156,29.9553
1/1/2023 22:38,Aswan,Pedestrian Incident,24.0889,32.8997
5/10/2023 0:12,Giza,,,
5/2/2023 7:56,Luxor,Car Crash,25.6872,32.6396
5/9/2023 15:44,Alexandria,Car Crash,,
4/15/2023 16:27,Sharm El Sheikh,,27.9158,34.3299
8/12/2023 15:24,Aswan,Cycling Incident,24.0889,32.8997
12/29/2023 10:30,Luxor,Motorcycle Accident,25.6872,32.6396
1/25/2023 0:33,Alexandria,,31.2156,29.9553
,Sharm El Sheikh,Motorcycle Accident,27.9158,34.3299
7/16/2023 23:37,Cairo,Motorcycle Accident,30.0444,31.2357
12/25/2023 15:18,Sharm El Sheikh,Car Crash,27.9158,34.3299
11/28/2023 4:34,Luxor,Car Crash,,
,Luxor,Bus Accident,25.6872,32.6396
11/10/2023 0:17,Luxor,,25.6872,32.6396
3/24/2023 4:23,Giza,Motorcycle Accident,30.0131,31.2089
6/3/2023 19:20,Sharm El Sheikh,Pedestrian Incident,27.9158,34.3299
9/17/2023 23:55,Luxor,Car Crash,,
1/26/2023 15:27,Cairo,Pedestrian Incident,30.0444,31.2357
5/11/2023 14:42,Alexandria,,31.2156,29.9553
9/7/2023 22:01,Giza,Car Crash,,
1/28/2023 23:32,Luxor,Motorcycle Accident,,
10/20/2023 7:13,Aswan,Car Crash,24.0889,32.8997
11/4/2023 3:33,Cairo,Bus Accident,30.0444,31.2357
6/22/2023 1:05,Aswan,Cycling Incident,24.0889,32.8997
6/12/2023 10:19,Giza,Unknown Accident Type,30.0131,31.2089
,Luxor,Motorcycle Accident,25.6872,32.6396
10/10/2023 5:31,Aswan,Pedestrian Incident,24.0889,32.8997
9/25/2023 20:48,Luxor,Cycling Incident,25.6872,32.6396
3/17/2023 19:14,Giza,Cycling Incident,30.0131,31.2089
11/23/2023 14:52,Cairo,Bus Accident,30.0444,31.2357
1/11/2023 11:00,Giza,Pedestrian Incident,30.0131,31.2089
8/1/2023 22:09,Cairo,,,
,Cairo,Pedestrian Incident,30.0444,31.2357
9/16/2023 7:40,Cairo,Cycling Incident,30.0444,31.2357
11/2/2023 11:13,Luxor,Car Crash,25.6872,32.6396
3/23/2023 11:06,Alexandria,,,
1/6/2023 13:18,Alexandria,Pedestrian Incident,,
10/2/2023 0:40,Alexandria,,31.2156,29.9553
5/30/2023 13:20,Giza,Motorcycle Accident,30.0131,31.2089
7/18/2023 11:40,Giza,Car Crash,30.0131,31.2089
11/5/2023 1:48,Sharm El Sheikh,Cycling Incident,27.9158,34.3299
,Sharm El Sheikh,Bus Accident,,
,Aswan,,,
10/14/2023 17:23,Luxor,Cycling Incident,,
5/14/2023 8:09,Giza,Unknown Accident Type,30.0131,31.2089
3/28/2023 14:22,Aswan,Motorcycle Accident,24.0889,32.8997
,Cairo,,,
7/29/2023 14:05,Sharm El Sheikh,Cycling Incident,,
4/1/2023 19:08,Alexandria,Motorcycle Accident,,
7/15/2023 17:43,Cairo,Car Crash,,
12/9/2023 13:25,Giza,Bus Accident,30.0131,31.2089
11/4/2023 2:14,Cairo,,30.0444,31.2357
12/16/2023 2:09,Cairo,Bus Accident,30.0444,31.2357
4/4/2023 1:32,Giza,Cycling Incident,30.0131,31.2089
4/13/2023 22:44,Alexandria,Pedestrian Incident,31.2156,29.9553
4/6/2023 7:01,Aswan,Cycling Incident,24.0889,32.8997
3/22/2023 8:46,Aswan,Cycling Incident,24.0889,32.8997
,Giza,Bus Accident,30.0131,31.2089
8/16/2023 6:39,Aswan,Cycling Incident,24.0889,32.8997
6/12/2023 8:18,Aswan,Bus Accident,24.0889,32.8997
4/8/2023 19:10,Aswan,Bus Accident,24.0889,32.8997
12/14/2023 16:57,Luxor,Bus Accident,25.6872,32.6396
8/4/2023 12:19,Luxor,Car Crash,25.6872,32.6396
6/2/2023 13:49,Alexandria,Car Crash,31.2156,29.9553
8/3/2023 15:55,Giza,Motorcycle Accident,30.0131,31.2089
,Luxor,Car Crash,,
2/25/2023 3:28,Sharm El Sheikh,Cycling Incident,27.9158,34.3299
2/22/2023 14:48,Aswan,Motorcycle Accident,,
10/5/2023 10:11,Sharm El Sheikh,Cycling Incident,27.9158,34.3299
8/14/2023 8:18,Giza,Car Crash,30.0131,31.2089
2/26/2023 9:49,Giza,Motorcycle Accident,30.0131,31.2089
,Cairo,Bus Accident,,
,Sharm El Sheikh,Car Crash,27.9158,34.3299
3/31/2023 21:15,Luxor,,25.6872,32.6396
12/28/2023 14:27,Cairo,,30.0444,31.2357
9/10/2023 5:19,Giza,Bus Accident,30.0131,31.2089
11/11/2023 4:55,Cairo,,30.0444,31.2357
6/24/2023 11:50,Aswan,Bus Accident,24.0889,32.8997
,Cairo,Motorcycle Accident,,
10/7/2023 21:39,Luxor,Motorcycle Accident,25.6872,32.6396
2/1/2023 12:24,Luxor,Bus Accident,,
7/16/2023 17:06,Luxor,Bus Accident,25.6872,32.6396
12/3/2023 17:00,Aswan,Bus Accident,,
1/16/2023 21:43,Alexandria,,31.2156,29.9553
12/12/2023 20:22,Alexandria,,31.2156,29.9553
4/15/2023 15:35,Luxor,Car Crash,25.6872,32.6396
4/13/2023 23:56,Alexandria,,31.2156,29.9553
1/8/2023 23:51,Alexandria,Cycling Incident,,
7/27/2023 17:57,Cairo,,30.0444,31.2357
9/17/2023 7:00,Aswan,Cycling Incident,,
10/11/2023 21:44,Sharm El Sheikh,Cycling Incident,,
,Luxor,,25.6872,32.6396
,Sharm El Sheikh,Car Crash,27.9158,34.3299
6/25/2023 21:03,Sharm El Sheikh,Motorcycle Accident,27.9158,34.3299
9/2/2023 21:35,Luxor,,25.6872,32.6396
4/11/2023 4:50,Aswan,Car Crash,24.0889,32.8997
2/13/2023 4:02,Cairo,Bus Accident,30.0444,31.2357
6/14/2023 16:56,Alexandria,Cycling Incident,31.2156,29.9553
8/4/2023 1:41,Luxor,Bus Accident,25.6872,32.6396
2/4/2023 19:08,Luxor,,25.6872,32.6396
,Aswan,Motorcycle Accident,24.0889,32.8997
1/3/2023 0:44,Luxor,Motorcycle Accident,25.6872,32.6396
10/26/2023 18:47,Sharm El Sheikh,Bus Accident,27.9158,34.3299
9/16/2023 19:58,Alexandria,Pedestrian Incident,31.2156,29.9553
6/16/2023 14:12,Cairo,Pedestrian Incident,30.0444,31.2357
8/27/2023 20:48,Alexandria,,31.2156,29.9553
3/25/2023 1:53,Cairo,Car Crash,30.0444,31.2357
,Alexandria,Car Crash,,
7/23/2023 12:31,Cairo,Motorcycle Accident,30.0444,31.2357
4/13/2023 15:15,Aswan,Cycling Incident,24.0889,32.8997
8/4/2023 3:31,Giza,Motorcycle Accident,,
10/27/2023 7:56,Cairo,Pedestrian Incident,,
6/13/2023 20:01,Cairo,Bus Accident,,
,Aswan,Pedestrian Incident,24.0889,32.8997
6/9/2023 12:13,Alexandria,Motorcycle Accident,31.2156,29.9553
,Giza,Motorcycle Accident,,
6/11/2023 11:38,Aswan,,24.0889,32.8997
,Luxor,Cycling Incident,,
10/4/2023 6:49,Sharm El Sheikh,,27.9158,34.3299
,Sharm El Sheikh,Pedestrian Incident,27.9158,34.3299
2/6/2023 18:25,Aswan,,,
2/3/2023 16:27,Aswan,Pedestrian Incident,24.0889,32.8997
,Aswan,Car Crash,24.0889,32.8997
10/26/2023 0:11,Giza,,30.0131,31.2089
2/2/2023 6:45,Alexandria,Motorcycle Accident,,
,Cairo,Motorcycle Accident,30.0444,31.2357
8/7/2023 1:29,Aswan,,24.0889,32.8997
2/8/2023 2:42,Aswan,Pedestrian Incident,24.0889,32.8997
4/29/2023 17:16,Alexandria,,31.2156,29.9553
9/8/2023 18:47,Giza,Pedestrian Incident,30.0131,31.2089
5/29/2023 12:27,Aswan,Bus Accident,24.0889,32.8997
,Giza,Bus Accident,30.0131,31.2089
,Luxor,Motorcycle Accident,,
7/31/2023 6:23,Giza,,30.0131,31.2089
9/16/2023 5:35,Aswan,Motorcycle Accident,24.0889,32.8997
3/26/2023 10:11,Cairo,Pedestrian Incident,30.0444,31.2357
5/27/2023 13:24,Alexandria,Motorcycle Accident,31.2156,29.9553
6/11/2023 16:58,Alexandria,Bus Accident,31.2156,29.9553
8/21/2023 22:07,Luxor,,25.6872,32.6396
3/21/2023 16:59,Luxor,Motorcycle Accident,25.6872,32.6396
11/28/2023 6:44,Giza,Bus Accident,30.0131,31.2089
7/30/2023 8:26,Luxor,Car Crash,25.6872,32.6396
9/25/2023 0:43,Luxor,Pedestrian Incident,25.6872,32.6396
1/18/2023 22:11,Luxor,Bus Accident,25.6872,32.6396
,Sharm El Sheikh,Cycling Incident,27.9158,34.3299
12/12/2023 14:45,Luxor,,25.6872,32.6396
1/31/2023 22:53,Sharm El Sheikh,Car Crash,27.9158,34.3299
1/23/2023 10:25,Alexandria,Bus Accident,31.2156,29.9553
,Aswan,Unknown Accident Type,24.0889,32.8997
5/13/2023 9:10,Alexandria,Pedestrian Incident,31.2156,29.9553
10/7/2023 14:20,Alexandria,,31.2156,29.9553
3/28/2023 6:55,Sharm El Sheikh,Cycling Incident,27.9158,34.3299
7/29/2023 4:23,Cairo,,,
2/28/2023 14:32,Sharm El Sheikh,Car Crash,27.9158,34.3299
12/5/2023 17:46,Giza,Bus Accident,30.0131,31.2089
2/20/2023 17:26,Luxor,,,
9/4/2023 16:25,Alexandria,,,
,Aswan,Bus Accident,24.0889,32.8997
11/3/2023 5:07,Luxor,Motorcycle Accident,25.6872,32.6396
10/26/2023 17:45,Luxor,Bus Accident,,
,Sharm El Sheikh,,27.9158,34.3299
8/27/2023 19:46,Aswan,Car Crash,24.0889,32.8997
10/26/2023 22:24,Alexandria,Car Crash,,
10/17/2023 22:18,Aswan,Motorcycle Accident,24.0889,32.8997
2/15/2023 18:10,Sharm El Sheikh,Pedestrian Incident,27.9158,34.3299
7/18/2023 22:04,Sharm El Sheikh,Pedestrian Incident,27.9158,34.3299
11/8/2023 18:30,Sharm El Sheikh,Motorcycle Accident,27.9158,34.3299
8/5/2023 10:55,Giza,Motorcycle Accident,30.0131,31.2089
1/6/2023 0:32,Aswan,Bus Accident,,
2/9/2023 22:56,Luxor,Bus Accident,25.6872,32.6396
1/8/2023 19:20,Cairo,Cycling Incident,,
12/3/2023 11:35,Cairo,Pedestrian Incident,30.0444,31.2357
,Aswan,Cycling Incident,,
12/3/2023 8:00,Alexandria,Cycling Incident,31.2156,29.9553
,Sharm El Sheikh,Bus Accident,27.9158,34.3299
11/7/2023 20:30,Giza,Motorcycle Accident,30.0131,31.2089
7/19/2023 14:00,Aswan,Bus Accident,,
,Giza,Pedestrian Incident,30.0131,31.2089
,Cairo,Pedestrian Incident,,
,Giza,Motorcycle Accident,30.0131,31.2089
6/6/2023 3:00,Aswan,Cycling Incident,24.0889,32.8997
9/23/2023 20:19,Alexandria,Cycling Incident,31.2156,29.9553
9/17/2023 5:02,Alexandria,,31.2156,29.9553
11/9/2023 13:00,Giza,Motorcycle Accident,30.0131,31.2089
11/21/2023 1:43,Cairo,Car Crash,30.0444,31.2357
9/9/2023 16:57,Aswan,Pedestrian Incident,24.0889,32.8997
